[-0.1507995967037583, -0.2810871176175137, 0.9589297091659148, -1.4769053806288424, -0.13383407760036087, 0.25393832006509515, 0.9912247862881007, -2.3472003561012738, 32966150.0]
[-0.15385582106373197, -0.2649673182697517, 0.9551382076805471, -1.4656017301596804, -0.14156053660642182, 0.2865625657556505, 0.9315326897883637, -1.8432706314174168, 31829437.0]
[-0.15625026999775726, -0.2499408160604371, 0.9492877770605822, -1.4575831576231653, -0.14467550194007392, 0.25794651773328864, 0.8675498079777402, -1.9442361288794885, 33115630.0]
[-0.15802454526883325, -0.23560900345661373, 0.940961215727377, -1.4567154851805402, -0.14537577179426842, 0.24095870528765234, 0.79129595835582, -2.1596719819716825, 34158657.0]
[-0.15952794541728577, -0.21877332586136006, 0.9289775446176921, -1.4558225585708346, -0.14438587327575675, 0.23088062819809257, 0.6807501144376864, -2.1583159377971306, 35129834.0]
[-0.16001075998284198, -0.2050692573737367, 0.9133343865472943, -1.4579354107768605, -0.12471405094552757, 0.2874277000025356, 0.51454151405696, -2.2531023102841434, 31916585.0]
[-0.16007260035730675, -0.19144797201924968, 0.894774278243796, -1.4574805037398642, -0.12813348793542853, 0.2685365060449557, 0.42753935695559053, -2.1725757724527552, 33338776.0]
[-0.1599005261015115, -0.17773704289503114, 0.8737370534208453, -1.4532223764241892, -0.13037126180131287, 0.2816564822036228, 0.3255415018667607, -2.051188515844471, 33099815.0]
[-0.1594574089446057, -0.16446137609164924, 0.8507610657105138, -1.4542915018863243, -0.13169237188443383, 0.2938607967326642, 0.23388424414301323, -2.214100734293474, 32731522.0]
[-0.1590990814429213, -0.14752861192818623, 0.8263492332519511, -1.4532216179781845, -0.1513385951771749, 0.2680100396178826, 0.219464755108421, -2.149613240708574, 35404127.0]
[-0.15849414368637327, -0.1329070640781796, 0.8009259013652242, -1.4564058975105194, -0.1443079776722866, 0.3401291421726659, 0.0824335202793337, -2.284631840498939, 31835475.0]
[-0.15791912103610628, -0.11841908445118031, 0.7748134218438845, -1.4563946308759967, -0.16571286768409343, 0.3120387181950275, 0.09391095267708438, -2.184264729849415, 34431747.0]
[-0.1574096634726574, -0.1053840387486248, 0.7482947476856754, -1.4571366898161051, -0.1720618933713385, 0.3514298232849522, 0.017257469635474587, -2.208255205403794, 32907021.0]
[-0.1567727009445078, -0.09025648982734812, 0.7214317425744983, -1.453391209113785, -0.18060314868594868, 0.36121206804152745, -0.01864606042172834, -2.066839692444564, 33073518.0]
[-0.15601976432771203, -0.07568561443974173, 0.6942012162670866, -1.45800849478226, -0.18856962930039087, 0.3695267728597519, -0.050728865443447235, -2.3250962841710816, 33438349.0]
[-0.15519611742193473, -0.06185763403061073, 0.6670308292746392, -1.4554507376688455, -0.19373058440125443, 0.3882642813207242, -0.08904689507056374, -2.10572143266415, 33022631.0]
[-0.15393693149057275, -0.04607835471222295, 0.6399304890733611, -1.4657826427231533, -0.19730353813478016, 0.3910408225208248, -0.1012462228395894, -2.505641974803746, 33657921.0]
[-0.15245828787843374, -0.031727643060975086, 0.6127604153080106, -1.460609368570865, -0.19461015105242374, 0.41301356051935223, -0.1507519390771983, -2.033871546216471, 32941872.0]
[-0.15103429596939344, -0.018380051060683814, 0.5861445622314557, -1.4625640904223085, -0.20356450840787296, 0.41740334261380885, -0.1511630568439689, -2.2523002557459177, 33440275.0]
[-0.14894468939380512, -0.0022341305281549095, 0.5598196495536176, -1.4653905197820025, -0.20365913192055363, 0.42959165751022294, -0.1665074228601391, -2.2820800271994357, 33650273.0]
[-0.14690203363493715, 0.010850575722767042, 0.5339985879586094, -1.4636819128806313, -0.20019926496799126, 0.4442411586882423, -0.18991949319588985, -2.1440869207302207, 33218147.0]
[-0.14451677275814268, 0.02536899961086997, 0.5088081655134694, -1.4578804430803902, -0.2057974431514247, 0.45060049031056437, -0.19235381269608653, -2.0136217604816817, 33495996.0]
[-0.1417595550212033, 0.041096746784272886, 0.4844313667812944, -1.4594753289587832, -0.20997886568878318, 0.4634659555391616, -0.1880648735522189, -2.236381452439136, 33812550.0]
[-0.13900029983327478, 0.054728612528236825, 0.46081326712858284, -1.4605377716350156, -0.20253844319137143, 0.49364267951102525, -0.21691342728661378, -2.223366623849207, 32630337.0]
[-0.13601582799916856, 0.06846128156400719, 0.4379281190893941, -1.457919376721055, -0.20626495414681761, 0.49064545035598617, -0.20340886498216237, -2.1084902178638907, 33402646.0]
[-0.13256020817683756, 0.08325465932627563, 0.41606422757645856, -1.4526978024767065, -0.20608271772861636, 0.5053023035265232, -0.19861912359856765, -2.0223103890307037, 33314387.0]
[-0.12884676236906056, 0.09765726811396491, 0.3951537210293019, -1.4615225346284078, -0.20260283740327556, 0.5170608745478988, -0.19202780412363463, -2.4567648295118483, 33366220.0]
[-0.12490285953858704, 0.11203973560253783, 0.37532815910144457, -1.4599472604896702, -0.2028451891947902, 0.5259524815384485, -0.1740675579140451, -2.1432854741662712, 33778494.0]
[-0.12046193460671539, 0.12652580017345905, 0.3560188161585207, -1.4594375900845102, -0.19252510779028975, 0.5520585324184029, -0.19676281307208476, -2.1736259932719544, 32817614.0]
[-0.11665998595616811, 0.13829570893533868, 0.33820214511905966, -1.4666409574799772, -0.19175018167637595, 0.5653830394667133, -0.17181296042421346, -2.419836720683171, 32761151.0]
[-0.11121223441985606, 0.15414541840777082, 0.3209161427257503, -1.4592886055116596, -0.1905358345127464, 0.5574196389408137, -0.15438113731845754, -1.9731223552574764, 34068547.0]
[-0.10600388472800659, 0.16820858774205688, 0.30472766749590463, -1.4589457140143347, -0.18311467740998344, 0.5805469776703538, -0.1493823858056012, -2.1781545204308133, 33407035.0]
[-0.10058660772842365, 0.18176912728818773, 0.28975179475241364, -1.4621108386667303, -0.17460232841977016, 0.600152070710855, -0.13730170221402166, -2.289547125461208, 32839761.0]
[-0.09514102228615995, 0.19439820515877843, 0.2752969561274553, -1.4598770800749221, -0.16477072958568129, 0.6220377216180919, -0.1459248605804035, -2.1204684228007316, 32211231.0]
[-0.0887189240551638, 0.20862337030781797, 0.2620818246462371, -1.4581986326885306, -0.16564883179961998, 0.5999551205427437, -0.09953050967334587, -2.1380410548648787, 34075380.0]
[-0.08177759633343085, 0.2231059712209667, 0.2496270774288527, -1.461359056067298, -0.15420477769404178, 0.6244261415687614, -0.09827358181670864, -2.286653599688851, 33402979.0]
[-0.07570179128317911, 0.23448130890093188, 0.23763646247415826, -1.4569881068662915, -0.14789281370459495, 0.6204379652879584, -0.09270989957357956, -2.0563981338609008, 33861271.0]
[-0.06878279895874195, 0.24716422331556812, 0.22701687263668313, -1.4618641910091812, -0.13443790105985418, 0.6591135855916561, -0.07974369590114233, -2.3440719671926282, 32233100.0]
[-0.06126030292265028, 0.2603001974486138, 0.21643451048223483, -1.4576318858942876, -0.13196096335323984, 0.644105462189764, -0.07546719235824259, -2.061048722367322, 33750680.0]
[-0.053303931266543536, 0.2732240080657657, 0.206857972977046, -1.4566615913573628, -0.12353165989844625, 0.636195711194661, -0.048719738506128846, -2.157001375339331, 34664504.0]
[-0.045636369845499236, 0.28512369070552435, 0.19799721908288825, -1.4532496802363568, -0.10769510275155031, 0.6853042129910031, -0.056926972383953306, -2.074089664297431, 32253304.0]
[-0.03735357394226624, 0.2975225826504704, 0.18968886478765157, -1.455276894712752, -0.10462805939992081, 0.670128383726279, -0.037405844671642374, -2.2429541495241074, 33765069.0]
[-0.029776727115778834, 0.3080099608822946, 0.18192432995536822, -1.4574841822090685, -0.08870230908708376, 0.7004930551262507, -0.038605070905511296, -2.254089671488878, 32525449.0]
[-0.020556428079758438, 0.32073867015354385, 0.17505687560872052, -1.4596936845759256, -0.08241052748917715, 0.6947843202770678, -0.011784761171854341, -2.25528627106585, 33606774.0]
[-0.01257683084555572, 0.3308116656321367, 0.1682824991583597, -1.466085544475094, -0.06705725455764194, 0.7168382865516976, -0.019457625837573822, -2.392145696513985, 33115463.0]
[-0.0030505773985410878, 0.34253675814594936, 0.16201147415030337, -1.4634117350999234, -0.05575874432957012, 0.7113594457749038, -0.005661794499564776, -2.1167181166174216, 34104935.0]
[0.0066569948643440124, 0.35406742234839084, 0.15573361061209257, -1.4571998123269096, -0.039603702087898734, 0.7408295951343657, -0.018984166402191055, -1.9975073405310388, 32990835.0]
[0.016354281678862992, 0.36496867683581613, 0.15020852366134252, -1.457391500378828, -0.02687902268103204, 0.7440266187538016, 0.00011920951178628902, -2.1918156031631306, 33463033.0]
[0.02553452433470238, 0.37461115378262144, 0.14528631942429904, -1.460971040693052, -0.00832867754327643, 0.7665987552345389, 0.010345317676533267, -2.300154321997933, 32931132.0]
[0.037121779508659025, 0.38706798652905106, 0.14046156000306986, -1.4603019725192405, 0.0003553066236851865, 0.7627963696817682, 0.012472873097649051, -2.1707564341102112, 33968844.0]
[0.0465508125347357, 0.3960683227753013, 0.13563901520420063, -1.4563152892809832, 0.02222379468638369, 0.7960916998186744, 0.0009039812329595664, -2.061877726404763, 32519079.0]
[0.056477396759667675, 0.40545274913952944, 0.1317813943562448, -1.4632351168478361, 0.029066707625314825, 0.7887948412593355, 0.03074906246436264, -2.3997242266929213, 33776420.0]
[0.06808745481317635, 0.41625474881008684, 0.12774107227688014, -1.4609921286019758, 0.04682454739726993, 0.797755989184577, 0.021394992413376057, -2.125358519515083, 33918030.0]
[0.07881553994669876, 0.4254282316321577, 0.1237729261475583, -1.4574877710605945, 0.06862824203669712, 0.824501806826984, 0.014995328815270534, -2.079237095799929, 32752670.0]
[0.08920181516508352, 0.4340301423302739, 0.12021266344654424, -1.4517757831263312, 0.07503419400243114, 0.8228391866510141, 0.026143735135894686, -2.007455473018833, 33558829.0]
[0.1012799139379883, 0.44405811536217804, 0.11701523573676531, -1.456704725508447, 0.09292203238059711, 0.8294169127882738, 0.03442221933461209, -2.330415293881376, 33908938.0]
[0.11225439848166163, 0.45254954429142064, 0.11395720068952864, -1.4596001723575038, 0.116341441007759, 0.8690053566317884, 0.030751996364088346, -2.278971484576688, 32325636.0]
[0.1229548671884626, 0.46035686510720464, 0.11105171794126445, -1.4597988017905088, 0.12369630221758204, 0.8544616945584242, 0.03629238050165243, -2.195568214749864, 33837994.0]
[0.13513997159017643, 0.46916415636543474, 0.10824113493211018, -1.459783282752807, 0.1501384294832134, 0.884508731623618, 0.03270599923868836, -2.189198079133115, 32545246.0]
[0.14811028131676285, 0.47840047793264223, 0.10562970842503927, -1.4583797341914229, 0.1606575052892137, 0.8732702808171298, 0.04008308270461371, -2.1466634090300736, 34311396.0]
[0.15800495107620272, 0.4842577581136685, 0.10321534819134304, -1.457006791981813, 0.18268404146390907, 0.8986069808845525, 0.04040539738529664, -2.1439234760707553, 33013964.0]
[0.17072164361029274, 0.49254465027415983, 0.1010178514782345, -1.4596790254353582, 0.2016824634164585, 0.913690162983071, 0.044713029005851695, -2.2702713135090193, 33091537.0]
[0.18300508500127066, 0.4999205280711592, 0.09890170255150732, -1.4564416368506554, 0.22387069059514444, 0.9256470802882276, 0.044672050664006244, -2.0865688014522714, 33003038.0]
[0.1948682830431664, 0.5066808966538732, 0.09737752991786419, -1.4628917082422073, 0.23526436655920824, 0.9179232009148158, 0.06273412297625769, -2.3821520157208895, 34342785.0]
[0.20737702875130493, 0.5134282283197592, 0.09561189383869928, -1.4617157962511351, 0.26732933714591145, 0.9503663790633387, 0.05154458211659778, -2.1568571623812964, 32923465.0]
[0.21930858110386697, 0.5193978327332172, 0.0937112875087025, -1.4579474739946021, 0.28912590779784986, 0.96469869924975, 0.045111774512834664, -2.0719831219873774, 32785670.0]
[0.23256736250445542, 0.5260469809229207, 0.09230767126870654, -1.4575481664768717, 0.30322794624140625, 0.9545393950308386, 0.06042562380619287, -2.1746262779298533, 34140602.0]
[0.2447975985122398, 0.531664828396546, 0.09120182046337022, -1.4621263922173164, 0.33484249639386987, 0.9950132407397074, 0.06625370498568164, -2.334232445016023, 32459820.0]
[0.25744028950788633, 0.5371169388418029, 0.0901301750699961, -1.4592785342498018, 0.3529875261625223, 0.9881603290742098, 0.06722614760520143, -2.1040994357246063, 33575959.0]
[0.2708175042705001, 0.5427552347307012, 0.0893657220980989, -1.4616316788987092, 0.37426875144884353, 0.9914868708722149, 0.0759552465492217, -2.261236361854977, 34208231.0]
[0.2844759549118576, 0.5481859785471803, 0.0886035194961372, -1.456906874103804, 0.41349308631953785, 1.0406988744061505, 0.07352291958346274, -2.0369531503005702, 31836771.0]
[0.29682482591457116, 0.5525283798312357, 0.08802412302315354, -1.461132456256236, 0.42227857776126504, 1.0154492287589159, 0.07995395318838111, -2.314751697767007, 34339526.0]
[0.30998575734809497, 0.5569728214995413, 0.0876996630562088, -1.4575899740816427, 0.46055768823866094, 1.054431373325131, 0.0865064630206693, -2.0776062433705786, 32565949.0]
[0.3238214107790963, 0.561519719234296, 0.08756301531199195, -1.4588894386627282, 0.4814186222706469, 1.0538931747681426, 0.09222862011772912, -2.227235023406587, 33404516.0]
[0.33776175805668496, 0.5658150079892428, 0.08752560407096233, -1.461265847590265, 0.507247368118007, 1.0654099983995469, 0.09516513203146836, -2.262599987648718, 33611995.0]
[0.35097916941371005, 0.5693243084672389, 0.08799177341053, -1.458682534186574, 0.5332428536907221, 1.0763881473186765, 0.11064038542063397, -2.111276089284725, 33659810.0]
[0.3656235723888748, 0.5731930035708384, 0.0879517757446372, -1.4552153335814655, 0.5667281559860229, 1.0914803201698189, 0.09555132086383254, -2.0791795131871096, 33453145.0]
[0.37951475998376344, 0.5764541517720695, 0.08843448048441682, -1.4573387496474228, 0.5927512773292511, 1.1072011308035528, 0.11174930312725108, -2.2496676388240466, 33355832.0]
[0.3921402419997727, 0.5787364450744705, 0.08913641967496222, -1.456312093708008, 0.622042342936477, 1.1201721634947182, 0.11911636115590175, -2.1536565805176697, 33320479.0]
[0.4074054114083914, 0.5819623334119872, 0.08978810349194088, -1.4542599973425625, 0.6550546470271529, 1.138799850555866, 0.11852923597858359, -2.1191601410221392, 32976075.0]
[0.42130476111833115, 0.5842648968021908, 0.09070121272054288, -1.4581727284769617, 0.6834875683700895, 1.1492670541767867, 0.12726638874493262, -2.305077151499256, 33209944.0]
[0.43463132089945206, 0.5860133216123435, 0.09179910723084694, -1.4603159510630803, 0.7087468481885258, 1.1515781910822533, 0.13319607869993227, -2.2533655173632656, 34078047.0]
[0.44945038477601995, 0.5880663600527749, 0.09328713100583153, -1.4602119491148036, 0.7517386562803077, 1.1929935894524757, 0.14881074793949298, -2.1870892387009944, 32211860.0]
[0.46352383685213083, 0.5895198705828426, 0.09468673900329694, -1.4620849125169404, 0.7738028662531783, 1.1818369476767587, 0.14533135282573797, -2.248229246345673, 33990918.0]
[0.47711803527354435, 0.5904359276534761, 0.09571867197592865, -1.4585634745718488, 0.8138519838581364, 1.2103002982771094, 0.13665571673328566, -2.0808125563047573, 32900594.0]
[0.4940034419478072, 0.5923157947512063, 0.09730689901084388, -1.4594115093687174, 0.8253332726400473, 1.180172282908316, 0.1507006451466956, -2.2124311796398946, 36374619.0]
[0.5072700615606278, 0.5926105125514929, 0.0988422724492305, -1.4575452624628988, 0.8873575994593081, 1.253828058335213, 0.15663332577634304, -2.1280871312568888, 32049158.0]
[0.5211422943045514, 0.5927686491764357, 0.10091536970337223, -1.4614774601968612, 0.9171462959385877, 1.252282547196497, 0.1738845950204554, -2.3114809778685244, 32970316.0]
[0.537117291551666, 0.5933727554963041, 0.10284298581173246, -1.4638129131821627, 0.9496665929721365, 1.2697997439701194, 0.1713837593229517, -2.2663015036838465, 33088444.0]
[0.5519297810906101, 0.5931972602200988, 0.10467259931876671, -1.4620821877921149, 0.9791249148680847, 1.266720060407806, 0.16864655777526777, -2.142508547309483, 34194102.0]
[0.5647517764126492, 0.592268782387585, 0.1063708787901394, -1.4605755020799291, 1.039732845419001, 1.334728859469727, 0.17233789220213874, -2.141775450045017, 30693688.0]
[0.5806222740241962, 0.5918906547680328, 0.10871671153204332, -1.4609882556024942, 1.0527444957841618, 1.302814378146891, 0.1888051524282433, -2.2036611994896704, 33891104.0]
[0.5952310954408825, 0.5907577753927764, 0.11029056088546618, -1.458918776479163, 1.094947959898658, 1.3231204715428895, 0.16870320554607052, -2.126072743221362, 33215073.0]
[0.6094451783561474, 0.589422605701715, 0.11248121051010018, -1.4599896097225729, 1.1264620884998702, 1.3340342399022767, 0.18854703684541474, -2.2216686021415013, 33797087.0]
[0.6250429745444457, 0.5879956702533975, 0.11461001654170877, -1.459017826265249, 1.1625865823374477, 1.3460041559954308, 0.18885340339859552, -2.1598670670531654, 33907696.0]
[0.6395576352403758, 0.5860386254108432, 0.1167557949529886, -1.4589232818207796, 1.20522013186896, 1.366628934580279, 0.19260262840631714, -2.185557493988076, 33438312.0]
[0.6544088687559633, 0.5839671261327438, 0.11926710084173475, -1.459010511116622, 1.251304225799529, 1.396323822540399, 0.20797501538932012, -2.1911827338609275, 32707300.0]
[0.6695492603610875, 0.5815711194612153, 0.12112091390939694, -1.4589255247279478, 1.2814897517599109, 1.394680826291906, 0.1881188882244099, -2.185872093274819, 33775772.0]
[0.6852548439921, 0.5790056191119486, 0.12367526798800976, -1.4586388312791707, 1.3265746125084588, 1.4212974694646947, 0.213119995509233, -2.1793073207679092, 33140203.0]
[0.6997436662225702, 0.5759825515113497, 0.12591194905205083, -1.4575840105291527, 1.361073319967029, 1.4284668182836597, 0.2048637034200803, -2.155080317792993, 33704976.0]
[0.7153863438568818, 0.5727938713029839, 0.12776847214073916, -1.4623671645896834, 1.413837569381874, 1.462528809173444, 0.19776295947374953, -2.340966520669616, 32446691.0]
[0.7300982335229321, 0.5693333649480289, 0.13029869370218827, -1.464067306724324, 1.442688839541105, 1.4620465685231876, 0.21775282012154984, -2.2461091558810464, 33997270.0]
[0.7438739750509997, 0.5653777745018527, 0.1324380307259062, -1.4621719546166694, 1.4923477399313463, 1.4843007806417845, 0.21004434142038458, -2.136235773600892, 33238870.0]
[0.7604369796274855, 0.5612434145570069, 0.13423990818659282, -1.4599162773579126, 1.5301277490524006, 1.4946747725734981, 0.2013016174434658, -2.1227281287157695, 33593477.0]
[0.7750280993872657, 0.5568987241582345, 0.1367338075904616, -1.4606995188199479, 1.576400733012703, 1.5209628792700647, 0.22559686312653887, -2.214663571056231, 33168110.0]
[0.7879751746869653, 0.5521599591745292, 0.13850865856374073, -1.459804966688943, 1.630947352478553, 1.5544696195407783, 0.20825103015913082, -2.161537273316248, 31755290.0]
[0.8048725885370243, 0.5471939630881366, 0.14047030288546425, -1.461794874287301, 1.653148748723678, 1.5350816647197045, 0.21135476494980163, -2.250348654178362, 34513247.0]
[0.8184688902985633, 0.5419417373037997, 0.1425625885420032, -1.4601020425769382, 1.7068523747007198, 1.5699724070586933, 0.22002780909870454, -2.139011799088921, 33101092.0]
[0.8335734790684111, 0.5363294106837007, 0.1442796785883914, -1.4546451178424695, 1.7386817565516226, 1.570648623670746, 0.20889043420911182, -2.022486409978415, 34216713.0]
[0.8493214648794415, 0.5305622218259243, 0.14662983226703385, -1.4620399617169768, 1.8000813473225399, 1.6075126500661465, 0.2325777571596982, -2.417360599597878, 32968445.0]
[0.8643551258311055, 0.5243471109410932, 0.14842162359954225, -1.459203973358999, 1.8351001891467982, 1.6082967930868521, 0.21593786636221546, -2.105435158941826, 34016566.0]
[0.8785465417374615, 0.5180743367318499, 0.15027993434755127, -1.4623816845705944, 1.8892879969526992, 1.6450389894656023, 0.2218910925569314, -2.29032973352034, 32842114.0]
[0.8939512518671099, 0.5112335573594065, 0.15162325498404938, -1.4618447297359665, 1.9376806135249671, 1.6558803197393412, 0.2074216434223448, -2.1765239655527204, 33057352.0]
[0.9061335191736931, 0.5046282540536385, 0.1536046863915983, -1.4595065755462708, 1.9800210311774769, 1.6826935251337551, 0.22959055506589293, -2.117719898547436, 32683189.0]
[0.9218196442447535, 0.4971580841411957, 0.155275704039048, -1.459937652157141, 2.0249026452681935, 1.6801319143229247, 0.22029392587164642, -2.2026737056316628, 33764309.0]
[0.9377306340725777, 0.48939213109157276, 0.1569107954022526, -1.4595236774791944, 2.0766958854411044, 1.706025115298473, 0.2216674577736106, -2.176863024541648, 33324609.0]
[0.9521241038981759, 0.4815736899918488, 0.15844246012030527, -1.4595099644637397, 2.116689453550076, 1.7179028529407971, 0.21956820088986023, -2.1888595408452924, 33825401.0]
[0.9651931493900948, 0.47375797173401213, 0.15967507982067175, -1.4668013697745628, 2.1768325728351345, 1.7563360292445955, 0.2137157749488136, -2.425419158424109, 32375007.0]
[0.9817033709919382, 0.46483295598370555, 0.16149061511453666, -1.4590310209110564, 2.201682212241602, 1.7334901567815508, 0.2287009211091674, -1.970008404137758, 35556033.0]
[0.9950824613763635, 0.456353452562717, 0.16258148987187204, -1.460034810559251, 2.2871445095323253, 1.8081147276144054, 0.2137873540648029, -2.2222100364463224, 31214480.0]
[1.0084602808268348, 0.4476931431947313, 0.1643817668624341, -1.4627621079679138, 2.323169870637952, 1.7993717349488243, 0.2349815012265267, -2.276194244467688, 33239018.0]
[1.0242404416906734, 0.43786714064166354, 0.1651760866507046, -1.4640552711807824, 2.3539454878769672, 1.8007275710841668, 0.20483579660964918, -2.2337585564322198, 34323581.0]
[1.0379491296853793, 0.42852765718458563, 0.1667971756500226, -1.461402389145608, 2.426067460652213, 1.8439702373257418, 0.2328564251586452, -2.111294896932148, 32829169.0]
[1.0505596541422226, 0.4192255777740922, 0.16821490040814058, -1.4605754568798022, 2.4687198648503537, 1.8599883501792887, 0.22796045744790133, -2.165826381964331, 33028668.0]
[1.0667132922829223, 0.4084228156571693, 0.16939104514364467, -1.4604713849164035, 2.508034450911577, 1.8567107696726841, 0.22041785608327835, -2.187690803587591, 34503487.0]
[1.0785104593673775, 0.3987969938936281, 0.17042962842692289, -1.462831150212246, 2.580084637891944, 1.9097019646818734, 0.21986992672456881, -2.2678567180028817, 32057676.0]
[1.0918927241235301, 0.3883482906061875, 0.17190474506024989, -1.4585761153628454, 2.61942580501692, 1.9114486244516047, 0.23329359656021692, -2.0603721292646497, 33374905.0]
[1.105872709891837, 0.37740992340615154, 0.1729897281457784, -1.4606811755277846, 2.6690047739127882, 1.9254678062400765, 0.22250763148746447, -2.2535322190897267, 33675329.0]
[1.1202451748168798, 0.3659231675706449, 0.17402743122900366, -1.45897424219291, 2.7302030021287202, 1.9527368885955854, 0.22294082907028523, -2.136629015663145, 32931816.0]
[1.1331198125542683, 0.354876961185443, 0.17545658311258394, -1.4619447438976862, 2.7610295395095488, 1.9553389232922096, 0.23419667710478265, -2.278540024666393, 34692838.0]
[1.1471652899065525, 0.3428985066758371, 0.17625260542185628, -1.4628014091863835, 2.8419947410898962, 2.00130156913166, 0.2185064880226659, -2.2207070061428964, 32321025.0]
[1.160406818757358, 0.33096591647686113, 0.17779207459358748, -1.4565092978099734, 2.873215841305767, 2.0018777741171463, 0.2408453595654013, -1.99971994362379, 34003325.0]
[1.1720528310896294, 0.3196130034011664, 0.1789376754083971, -1.4605268933330406, 2.942848232701255, 2.040243355905815, 0.23202678710282562, -2.314219596749667, 32549783.0]
[1.1871514252531437, 0.3060354371108579, 0.18000820344682178, -1.4573850258670695, 2.9771236130979135, 2.033004870795513, 0.22916479336221104, -2.0946392062413346, 34360507.0]
[1.1988217534363466, 0.29405438034318787, 0.18113024300920966, -1.4587319657679767, 3.0534407044787955, 2.0793416621218084, 0.23377387054428087, -2.229549826872274, 32494062.0]
[1.2105773932595933, 0.28169312966975835, 0.18216693613396973, -1.4601827553047075, 3.080974357006677, 2.079008462605211, 0.23059326610421801, -2.232550698015894, 34316637.0]
[1.2241947307398164, 0.26805051582780326, 0.1832027971906639, -1.4640896455038301, 3.1616784562378806, 2.120647930497217, 0.23335538103549142, -2.316194312383222, 32541190.0]
[1.2362576541032122, 0.25494028183828643, 0.18431255631559185, -1.4632272476780073, 3.2103335033251197, 2.1386995746670596, 0.2364623172285982, -2.1686380992292813, 32912465.0]
[1.247481009292964, 0.24196903391932478, 0.18527161763961464, -1.4606721351736278, 3.253206969779353, 2.1532614455773076, 0.2324696054963533, -2.1146239461695644, 33450774.0]
[1.2614888854726556, 0.22691135910816163, 0.18617403275688793, -1.4588554261505715, 3.298391547577968, 2.157985227995958, 0.23094340737025554, -2.1356349495064437, 34506581.0]
[1.2722939085705307, 0.2136269570430458, 0.18709545777148462, -1.4580291559175325, 3.376915825636799, 2.2045253705628793, 0.23417231381096598, -2.161605891740649, 32481931.0]
[1.283586314777757, 0.19971186364851923, 0.1878302509695441, -1.459379944662276, 3.4263295740203175, 2.2171895966232245, 0.22886824630518163, -2.2299817863362508, 33017038.0]
[1.295654626006042, 0.1849833931862751, 0.18839111104835748, -1.4628424350718598, 3.474173253703464, 2.235127495268592, 0.22395105713507946, -2.2974903448828137, 33542588.0]
[1.3064367511028951, 0.1707012239558281, 0.18855976354287396, -1.4644225985101254, 3.5214858932794812, 2.248186977951547, 0.21235844578643434, -2.2429438154140238, 34121491.0]
[1.317607037317329, 0.15589721199066453, 0.18946130000267736, -1.460202190892716, 3.6034976480404235, 2.2971125132090005, 0.2364845872023004, -2.0588642892460474, 32109250.0]
[1.3294460687111915, 0.140102046175396, 0.18994089559382588, -1.4610264374024036, 3.626158279287197, 2.2828629638919216, 0.22278026975259307, -2.215334552715027, 34639634.0]
